Date,Country/Region,Confirmed,Deaths,Recovered,Active,New Confirmed,New deaths,New recovered
2020-10-28,India,8040203,120527,7315989,603687,49881,517,56480
2020-10-29,India,8088851,121090,7373375,594386,48648,563,57386
2020-10-30,India,8137119,121641,7432829,582649,48268,551,59454
2020-10-31,India,8184082,122111,7491513,570458,46963,470,58684
2020-11-01,India,8229313,122607,7544798,561908,45231,496,53285
2020-11-02,India,8267623,123097,7603121,541405,38310,490,58323
2020-11-03,India,8313876,123611,7656478,533787,46253,514,53357
2020-11-04,India,8364086,124315,7711809,527962,50210,704,55331
2020-11-05,India,8411724,124985,7765966,520773,47638,670,54157
2020-11-06,India,8462080,125562,7819886,516632,50356,577,53920
2020-11-07,India,8507754,126121,7868968,512665,45674,559,49082
2020-11-08,India,8553657,126611,7917373,509673,45903,490,48405
2020-11-09,India,8591730,127059,7959406,505265,38073,448,42033
2020-11-10,India,8636011,127571,8013783,494657,44281,512,54377
2020-11-11,India,8683916,128121,8066501,489294,47905,550,52718
2020-11-12,India,8728795,128668,8115580,484547,44879,547,49079
2020-11-13,India,8773479,129188,8163572,480719,44684,520,47992
2020-11-14,India,8814579,129635,8205728,479216,41100,447,42156
2020-11-15,India,8845127,130070,8249579,465478,30548,435,43851
2020-11-16,India,8874290,130519,8290370,453401,29163,449,40791
2020-11-17,India,8912907,130993,8335109,446805,38617,474,44739
2020-11-18,India,8958483,131578,8383602,443303,45576,585,48493
2020-11-19,India,9004365,132162,8428409,443794,45882,584,44807
2020-11-20,India,9050597,132726,8478124,439747,46232,564,49715
2020-11-21,India,9095806,133227,8521617,440962,45209,501,43493
2020-11-22,India,9139865,133738,8562641,443486,44059,511,41024
2020-11-23,India,9177840,134218,8604955,438667,37975,480,42314
2020-11-24,India,9222216,134699,8642771,444746,44376,481,37816
2020-11-25,India,9266705,135223,8679138,452344,44489,524,36367
2020-11-26,India,9309787,135715,8718517,455555,43082,492,39379
2020-11-27,India,9351109,136200,8759969,454940,41322,485,41452
2020-11-28,India,9392919,136696,8802267,453956,41810,496,42298
2020-11-29,India,9431691,137139,8847600,446952,38772,443,45333
2020-11-30,India,9462809,137621,8889585,435603,31118,482,41985
2020-12-01,India,9499413,138122,8932647,428644,36604,501,43062
2020-12-02,India,9534964,138648,8973373,422943,35551,526,40726
2020-12-03,India,9571559,139188,9016289,416082,36595,540,42916
2020-12-04,India,9608211,139700,9058822,409689,36652,512,42533
2020-12-05,India,9644222,140182,9100792,403248,36011,482,41970
2020-12-06,India,9677203,140573,9139901,396729,32981,391,39109
2020-12-07,India,9703770,140958,9178946,383866,26567,385,39045
2020-12-08,India,9735850,141360,9215581,378909,32080,402,36635
2020-12-09,India,9767371,141772,9253306,372293,31521,412,37725
2020-12-10,India,9796744,142185,9290809,363750,29373,413,37503
2020-12-11,India,9826775,142628,9324328,359819,30031,443,33519
2020-12-12,India,9857029,143019,9357464,356546,30254,391,33136
2020-12-13,India,9884100,143355,9388159,352586,27071,336,30695
2020-12-14,India,9906165,143709,9422636,339820,22065,354,34477
2020-12-15,India,9932547,144096,9456449,332002,26382,387,33813
2020-12-16,India,9956557,144451,9489740,322366,24010,355,33291
2020-12-17,India,9979447,144789,9520827,313831,22890,338,31087
2020-12-18,India,10004599,145136,9550712,308751,25152,347,29885
2020-12-19,India,10031223,145477,9580402,305344,26624,341,29690
2020-12-20,India,10055560,145810,9606111,303639,24337,333,25709
2020-12-21,India,10075116,146111,9636487,292518,19556,301,30376
2020-12-22,India,10099066,146444,9663382,289240,23950,333,26895
2020-12-23,India,10123778,146756,9693173,283849,24712,312,29791
2020-12-24,India,10146845,147092,9717834,281919,23067,336,24661
2020-12-25,India,10169118,147343,9740108,281667,22273,251,22274
2020-12-26,India,10187850,147622,9761538,278690,18732,279,21430
2020-12-27,India,10207871,147901,9782669,277301,20021,279,21131
2020-12-28,India,10224303,148153,9807569,268581,16432,252,24900
2020-12-29,India,10244852,148439,9834141,262272,20549,286,26572
2020-12-30,India,10266674,148738,9860280,257656,21822,299,26139
2020-12-31,India,10266674,148738,9860280,257656,0,0,0
2021-01-01,India,10286709,148994,9883461,254254,20035,256,23181
2021-01-02,India,10323965,149435,9927310,247220,37256,441,43849
2021-01-03,India,10340469,149649,9946867,243953,16504,214,19557
2021-01-04,India,10356844,149850,9975958,231036,16375,201,29091
2021-01-05,India,10374932,150114,9997272,227546,18088,264,21314
2021-01-06,India,10395278,150336,10016859,228083,20346,222,19587
2021-01-07,India,10413417,150570,10037398,225449,18139,234,20539
2021-01-08,India,10413417,150570,10037398,225449,0,0,0
2021-01-09,India,10450284,150999,10075950,223335,36867,429,38552
2021-01-10,India,10466595,151160,10092909,222526,16311,161,16959
2021-01-11,India,10479179,151327,10111294,216558,12584,167,18385
2021-01-12,India,10495147,151529,10129111,214507,15968,202,17817
2021-01-13,India,10512093,151727,10146763,213603,16946,198,17652
2021-01-14,India,10527683,151918,10162738,213027,15590,191,15975
2021-01-15,India,10542841,152093,10179715,211033,15158,175,16977
2021-01-16,India,10557985,152274,10196885,208826,15144,181,17170
2021-01-17,India,10571773,152419,10211342,208012,13788,145,14457
2021-01-18,India,10581823,152556,10228753,200514,10050,137,17411
2021-01-19,India,10595639,152718,10245741,197180,13816,162,16988
2021-01-20,India,10610883,152869,10265706,192308,15244,151,19965
2021-01-21,India,10625428,153032,10283702,188694,14545,163,17996
2021-01-22,India,10639684,153184,10300838,185662,14256,152,17136
2021-01-23,India,10654533,153339,10316786,184408,14849,155,15948
2021-01-24,India,10667736,153470,10330084,184182,13203,131,13298
2021-01-25,India,10676838,153587,10345985,177266,9102,117,15901
2021-01-26,India,10689527,153724,10359305,176498,12689,137,13320
2021-01-27,India,10701193,153847,10373606,173740,11666,123,14301
2021-01-28,India,10720048,154010,10394352,171686,18855,163,20746
2021-01-29,India,10733130,154147,10409146,169837,13082,137,14794
2021-01-30,India,10746174,154274,10423109,168791,13044,127,13963
2021-01-31,India,10757610,154392,10434983,168235,11436,118,11874
2021-02-01,India,10766245,154486,10448406,163353,8635,94,13423
2021-02-02,India,10777284,154596,10462631,160057,11039,110,14225
2021-02-03,India,10790183,154703,10480455,155025,12899,107,17824
2021-02-04,India,10802591,154823,10496308,151460,12408,120,15853
2021-02-05,India,10814304,154918,10510796,148590,11713,95,14488
2021-02-06,India,10826363,154996,10522601,148766,12059,78,11805
2021-02-07,India,10838194,155080,10534505,148609,11831,84,11904
2021-02-08,India,10847304,155158,10548521,143625,9110,78,14016
2021-02-09,India,10858371,155252,10561608,141511,11067,94,13087
2021-02-10,India,10871294,155360,10573372,142562,12923,108,11764
2021-02-11,India,10880603,155447,10589230,135926,9309,87,15858
2021-02-12,India,10892746,155550,10600625,136571,12143,103,11395
2021-02-13,India,10904940,155642,10611731,137567,12194,92,11106
2021-02-14,India,10916589,155732,10621220,139637,11649,90,9489
2021-02-15,India,10925710,155813,10633025,136872,9121,81,11805
2021-02-16,India,10937320,155913,10644858,136549,11610,100,11833
2021-02-17,India,10950201,156014,10656845,137342,12881,101,11987
2021-02-18,India,10963394,156111,10667741,139542,13193,97,10896
2021-02-19,India,10977387,156212,10678048,143127,13993,101,10307
2021-02-20,India,10991651,156302,10689715,145634,14264,90,11667
2021-02-21,India,11005850,156385,10699410,150055,14199,83,9695
2021-02-22,India,11016434,156463,10712665,147306,10584,78,13255
2021-02-23,India,11030176,156567,10726702,146907,13742,104,14037
2021-02-24,India,11046914,156705,10738501,151708,16738,138,11799
2021-02-25,India,11063491,156825,10750680,155986,16577,120,12179
2021-02-26,India,11079979,156938,10763451,159590,16488,113,12771
2021-02-27,India,11096731,157051,10775169,164511,16752,113,11718
2021-02-28,India,11112241,157157,10786452,168632,15510,106,11283
2021-03-01,India,11124527,157248,10798921,168358,12286,91,12469
2021-03-02,India,11139516,157346,10812044,170126,14989,98,13123
2021-03-03,India,11156923,157435,10826075,173413,17407,89,14031
2021-03-04,India,11173761,157548,10839894,176319,16838,113,13819
2021-03-05,India,11192045,157656,10854126,180263,18284,108,14232
2021-03-06,India,11210799,157756,10868520,184523,18754,100,14394
2021-03-07,India,11229398,157853,10882798,188747,18599,97,14278
2021-03-08,India,11244786,157930,10899394,187462,15388,77,16596
